# callgrind format
cfn=(2642)
calls=3970998 0 
0 504316746
0 67506966
cfn=(2694)
calls=3970998 0 
0 2964418762
0 111187944
cfn=(2683)
calls=3970998 0 
0 30098923995
0 165613445

fn=(2684)
0 425505544
cfn=(2686) hit_sphere
calls=10378184 0 
0 3734532739
0 221428050

fn=(2694)
0 45365570
cfn=(2696) random_vec3_unit
calls=4536557 0 
0 2969568444
0 104340811
cfn=(2688) vec3_dot
calls=4536557 0 
0 108877368
0 45368393
cfn=(2638)
calls=2269690 0 
0 59011940
0 54447153

fn=(2700) random_float_in_interval
0 207940056
cob=(3)
cfi=(274)
cfn=(2674)
calls=25992507 26 
0 1504211534
0 25992507
0 285917577

fn=(2704) put_sp_image
0 89640000

fn=(2782) free_mlx
0 12
cfn=(2784) mlx_destroy_image
calls=1 0 
0 3349
0 8
cfn=(2812) mlx_destroy_window
calls=1 0 
0 1777
0 6
cfn=(2828) mlx_destroy_display
calls=1 0 
0 138570
0 3
cob=(3)
cfi=(188)
cfn=(774)
calls=1 3352 
0 89
0 1
0 3

fn=(726)
0 72

fn=(764)
0 3330

fn=(794) valid_elements_amount
0 7
cfn=(796)
calls=1 0 
0 191
0 8
cfn=(796)
calls=1 0 
0 191
0 8
cfn=(796)
calls=1 0 
0 175
0 8

fn=(800) ft_calloc
0 13
cob=(3)
cfi=(188)
cfn=(732)
calls=1 3287 
0 187
0 1
0 9
cob=(3)
cfi=(185)
cfn=(700)
calls=1 181 
0 12
0 1
0 6

fn=(2528)
0 8
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 3567
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 778
0 5
0 3
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 807
0 1
0 6
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 1977
0 1
0 3
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 301
0 1
0 10
cfn=(2578)
calls=1 0 
0 1658
0 4
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 424
0 1
0 3
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 807
0 1
0 3
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 316
0 1
0 8
cfn=(2580) print_vec3
calls=1 0 
0 4306
0 3
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 424
0 1
0 3
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 331
0 1
0 8
cfn=(2580)
calls=1 0 
0 4370
0 3
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 424
0 1
0 5
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 913
0 1
0 5
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 2697
0 1
0 89
cob=(3)
cfi=(254)
cfn=(2534)
calls=2 28 
0 1614
0 2
0 6
cob=(3)
cfi=(254)
cfn=(2534)
calls=2 28 
0 652
0 2
0 16
cfn=(2580)
calls=2 0 
0 9797
0 12
cob=(3)
cfi=(254)
cfn=(2534)
calls=2 28 
0 7272
0 2
0 6
cob=(3)
cfi=(254)
cfn=(2534)
calls=2 28 
0 622
0 2
0 20
cfn=(2578)
calls=2 0 
0 3175
0 6
cob=(3)
cfi=(254)
cfn=(2534)
calls=2 28 
0 848
0 2
0 7
cob=(3)
cfi=(254)
cfn=(2534)
calls=1 28 
0 817
0 1
0 3

fn=(2662)
0 571119386

fn=(2686)
0 280210968
cfn=(2662)
calls=10378184 0 
0 352858256
0 249076416
cfn=(2688)
calls=10378184 0 
0 249076416
0 155672760
cfn=(2688)
calls=10378184 0 
0 249076416
0 145294576
cfn=(2688)
calls=10378184 0 
0 249076416
0 162376318
cob=(4)
cfi=(272)
cfn=(2652)
calls=6703558 34 
0 53628464
0 6703558
0 237815289
cfn=(2690)
calls=5339443 0 
0 160183290
0 133486075
cfn=(2662)
calls=5339443 0 
0 181541062
0 74752202
cfn=(2656)
calls=5339443 0 
0 170862176
0 80091645
cfn=(2692) set_normal_face
calls=5339443 0 
0 437164384
0 105586052

fn=(2692)
0 106788860
cfn=(2688)
calls=5339443 0 
0 128146632
0 84449425
cfn=(2638)
calls=2178890 0 
0 56651140
0 61128327

fn=(2696)
0 27219342
cfn=(2698) random_vec3_in_interval
calls=4536557 0 
0 1177747072
0 12382836
cfn=(2698)
calls=4127612 0 
0 1071582996
0 147290873
cfn=(2646)
calls=8664169 0 
0 155955042
0 82923023
cob=(4)
cfi=(272)
cfn=(2652)
calls=4536557 34 
0 36292456
0 4536557
0 36292456
cfn=(2656)
calls=4536557 0 
0 145169824
0 72175967

fn=(2706) mlx_put_image_to_window
0 93
cob=(11)
cfi=(175)
cfn=(2712) XCopyArea
calls=3 0 
0 228
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 697
0 7
0 48

fn=(2776)
0 4

fn=(2778)
0 8
cfn=(2780) free_scene
calls=1 0 
0 348
0 2
cfn=(2782)
calls=1 0 
0 143818
0 6
cob=(3)
cfi=(188)
cfn=(774)
calls=1 3352 
0 66
0 1
0 4

fn=(702)
0 7
cfn=(704)
calls=1 0 
0 88
0 4
cfn=(708)
calls=1 0 
0 16632
0 6
cfn=(788) save_valid_lines
calls=1 0 
0 14176
0 5
cfn=(794)
calls=1 0 
0 588
0 6
cfn=(798) parse_elements
calls=1 0 
0 20630
0 4
cfn=(874)
calls=1 0 
0 485
0 5

fn=(716)
0 4188
cob=(3)
cfi=(187)
cfn=(722)
calls=3 25 
0 24
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 798
0 7
0 8
cob=(3)
cfi=(187)
cfn=(722)
calls=1 25 
0 8
0 1
0 24
cfn=(724)
calls=2 0 
0 4870
0 116
cfn=(726)
calls=15 0 
0 60
0 2
cfn=(726)
calls=1 0 
0 4
0 48
cob=(3)
cfi=(188)
cfn=(732)
calls=16 3287 
0 1236
0 16
0 224
cob=(3)
cfi=(194)
cfn=(760)
calls=16 307 
0 212
0 16
0 2021

fn=(788)
0 11
cob=(3)
cfi=(188)
cfn=(732)
calls=1 3287 
0 43
0 1
0 7
cob=(3)
cfi=(186)
cfn=(714)
calls=1 30 
0 34
0 1
0 5
cfn=(716)
calls=1 0 
0 835
0 117
cfn=(762)
calls=8 0 
0 3145
0 24
cfn=(790) remove_useless_spaces
calls=4 0 
0 5897
0 44
cob=(3)
cfi=(188)
cfn=(774)
calls=4 3352 
0 356
0 4
0 38
cfn=(716)
calls=7 0 
0 3578
0 17
cob=(3)
cfi=(195)
cfn=(786)
calls=1 26 
0 9
0 1
0 9

fn=(798)
0 13
cfn=(800)
calls=1 0 
0 229
0 62
cfn=(802)
calls=4 0 
0 20305
0 21

fn=(870)
0 14
cob=(3)
cfi=(188)
cfn=(732)
calls=2 3287 
0 230
0 2
0 50
cfn=(806)
calls=2 0 
0 4018
0 10
cfn=(812)
calls=2 0 
0 86
0 12
cfn=(856)
calls=2 0 
0 2983
0 14
cfn=(872) is_valid_size
calls=2 0 
0 338
0 14
cfn=(848)
calls=2 0 
0 2634
0 8
cob=(3)
cfi=(188)
cfn=(774)
calls=2 3352 
0 178
0 2
0 10

fn=(878)
0 4
cob=(3)
cfi=(188)
cfn=(732)
calls=1 3287 
0 183
0 1
0 5
cob=(11)
cfi=(175)
cfn=(884) XOpenDisplay
calls=1 0 
0 282432
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 748
0 5
0 19
cfn=(2044)
calls=1 0 
0 26
0 10
cob=(11)
cfi=(175)
cfn=(2050) XInternAtom
calls=1 0 
0 4328
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 697
0 5
0 5
cob=(11)
cfi=(175)
cfn=(2050)
calls=1 0 
0 3216
0 1
0 4
cfn=(2090) mlx_int_deal_shm
calls=1 0 
0 27946
0 6
cfn=(2224) mlx_int_rgb_conversion
calls=1 0 
0 273
0 4

fn=(2224)
0 273

fn=(2236) mlx_int_anti_resize_win
0 24
cob=(11)
cfi=(175)
cfn=(2242) XGetWMNormalHints
calls=1 0 
0 3008
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 780
0 5
0 9
cob=(11)
cfi=(175)
cfn=(2252) XSetWMNormalHints
calls=1 0 
0 305
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 793
0 5
0 11

fn=(2424)
0 12
cfn=(2426) mlx_int_new_xshm_image
calls=1 0 
0 16871
0 6

fn=(2426)
0 15
cob=(3)
cfi=(188)
cfn=(906)
calls=1 3624 
0 234
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 785
0 5
0 13
cob=(12)
cfi=(176)
cfn=(2436)
calls=1 0 
0 3638
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 739
0 5
0 19
cob=(3)
cfi=(250)
cfn=(2464)
calls=1 28 
0 7
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 827
0 5
0 9
cob=(3)
cfi=(251)
cfn=(2470)
calls=1 28 
0 6
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 794
0 5
0 10
cob=(11)
cfi=(175)
cfn=(898) XSetErrorHandler
calls=1 0 
0 25
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 799
0 5
0 4
cob=(12)
cfi=(176)
cfn=(2480)
calls=1 0 
0 309
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 704
0 5
0 5
cob=(11)
cfi=(175)
cfn=(2486)
calls=1 0 
0 2186
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 685
0 5
0 5
cob=(11)
cfi=(175)
cfn=(898)
calls=1 0 
0 25
0 1
0 4
cob=(3)
cfi=(252)
cfn=(2492)
calls=1 87 
0 14
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 834
0 5
0 16
cob=(11)
cfi=(175)
cfn=(2504) XFlush
calls=1 0 
0 2377
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 665
0 5
0 11
cob=(12)
cfi=(176)
cfn=(2498)
calls=1 0 
0 323
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 728
0 5
0 5

fn=(2622) render
0 4680041
cfn=(690)
calls=360000 0 
0 10080000
0 360006
cfn=(2624)
calls=1 0 
0 2549
0 4
cob=(3)
cfi=(194)
cfn=(760)
calls=1 307 
0 22
0 1
0 6
cfn=(2664) draw_pixels
calls=3 0 
0 9587542681
0 24

fn=(2666) sample_square
0 18
cfn=(2668) random_float
calls=3 0 
0 1031
0 24
cfn=(2668)
calls=3 0 
0 204
0 57

fn=(2688)
0 984253248

fn=(690)
0 4320006
cob=(3)
cfi=(185)
cfn=(700)
calls=720001 181 
0 13680026
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 845
0 720005
0 1440002

fn=(806)
0 88
cfn=(808)
calls=11 0 
0 6828
0 22
cob=(3)
cfi=(188)
cfn=(732)
calls=11 3287 
0 761
0 11
0 132
cfn=(810)
calls=11 0 
0 165
0 150
cfn=(810)
calls=50 0 
0 600
0 715
cfn=(810)
calls=36 0 
0 540
0 300
cfn=(810)
calls=100 0 
0 1350
0 901

fn=(864) parse_vector_normalized
0 8
cfn=(806)
calls=1 0 
0 606
0 5
cfn=(812)
calls=1 0 
0 35
0 6
cfn=(866)
calls=1 0 
0 145
0 7
cfn=(866)
calls=1 0 
0 145
0 7
cfn=(866)
calls=1 0 
0 177
0 4
cob=(3)
cfi=(188)
cfn=(774)
calls=1 3352 
0 89
0 1
0 5

fn=(2090)
0 14
cob=(12)
cfi=(176)
cfn=(2096)
calls=1 0 
0 21344
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 734
0 5
0 10
cob=(3)
cfi=(220)
cfn=(1088)
calls=1 28 
0 73
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 825
0 5
0 2
cob=(3)
cfi=(205)
cfn=(892)
calls=1 34 
0 371
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 847
0 5
0 17
cob=(12)
cfi=(176)
cfn=(2212)
calls=1 0 
0 2954
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 733
0 5
0 2

fn=(2522)
0 6
cob=(3)
cfi=(188)
cfn=(732)
calls=1 3287 
0 290
0 1
0 11160009
cfn=(690)
calls=360000 0 
0 10080000
0 1440013

fn=(2702) put_render_to_frame
0 59400054
cfn=(2704)
calls=1080000 0 
0 89640000
0 4320009

fn=(766)
0 126
cfn=(768)
calls=18 0 
0 486
0 84
cfn=(768)
calls=16 0 
0 436
0 74
cfn=(768)
calls=14 0 
0 350
0 70
cfn=(768)
calls=14 0 
0 486
0 58
cfn=(768)
calls=10 0 
0 250
0 50
cfn=(768)
calls=10 0 
0 250
0 118

fn=(780)
0 288

fn=(848)
0 24
cfn=(806)
calls=3 0 
0 2682
0 15
cfn=(812)
calls=3 0 
0 105
0 18
cfn=(850) is_valid_color_nb
calls=3 0 
0 483
0 21
cfn=(850)
calls=3 0 
0 417
0 21
cfn=(850)
calls=3 0 
0 351
0 12
cob=(3)
cfi=(188)
cfn=(774)
calls=3 3352 
0 267
0 3
0 15

fn=(852) ft_atoi
0 546

fn=(2226)
0 21
cob=(3)
cfi=(188)
cfn=(732)
calls=1 3287 
0 427
0 1
0 17
cob=(11)
cfi=(175)
cfn=(2232) XCreateWindow
calls=1 0 
0 415
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 721
0 5
0 8
cfn=(2236)
calls=1 0 
0 4940
0 4
cob=(11)
cfi=(175)
cfn=(2262) XStoreName
calls=1 0 
0 172
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 737
0 5
0 5
cob=(11)
cfi=(175)
cfn=(2268) XSetWMProtocols
calls=1 0 
0 427
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 737
0 5
0 8
cob=(11)
cfi=(175)
cfn=(1762) XCreateGC
calls=1 0 
0 687
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 727
0 5
0 120
cob=(11)
cfi=(175)
cfn=(2298) XMapRaised
calls=1 0 
0 83
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 726
0 5
0 4
cfn=(2300) mlx_int_wait_first_expose
calls=1 0 
0 32328
0 11

fn=(2596)
0 204
cob=(11)
cfi=(175)
cfn=(2602) XChangeWindowAttributes
calls=1 0 
0 157
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 856
0 5
0 12

fn=(2638)
0 115663106

fn=(2660)
0 73440102

fn=(2680) calc_one_sample
0 29160057
cfn=(2658)
calls=1080000 0 
0 31320000
0 21600000
cfn=(2660)
calls=1080000 0 
0 36720000
0 25920000
cfn=(2658)
calls=1080000 0 
0 31320000
0 20520000
cfn=(2660)
calls=1080000 0 
0 36720000
0 20520000
cfn=(2662)
calls=1080000 0 
0 36720000
0 19440000
cfn=(2682)
calls=1080000 0 
0 9077777424
0 46440009

fn=(2940)
0 6
cfn=(2944) 0x0000000000402480
calls=1 0 
0 4
0 3

fn=(2944)
0 4

fn=(706)
0 54

fn=(768)
0 2943

fn=(854)
0 8
cfn=(806)
calls=1 0 
0 1489
0 5
cfn=(812)
calls=1 0 
0 43
0 7
cfn=(856)
calls=1 0 
0 1092
0 8
cfn=(864)
calls=1 0 
0 1240
0 8
cfn=(868) is_valid_fov
calls=1 0 
0 128
0 4
cob=(3)
cfi=(188)
cfn=(774)
calls=1 3352 
0 89
0 1
0 5

fn=(860)
0 140
cfn=(862) ft_isspace
calls=14 0 
0 84
0 214
cfn=(816)
calls=10 0 
0 50
0 16
cfn=(816)
calls=4 0 
0 20
0 210
cfn=(816)
calls=14 0 
0 70
0 40
cfn=(816)
calls=4 0 
0 20
0 104
cfn=(816)
calls=1 0 
0 5
0 21
cfn=(816)
calls=1 0 
0 5
0 89

fn=(862)
0 84

fn=(2580)
0 72
cob=(3)
cfi=(254)
cfn=(2534)
calls=4 28 
0 18385
0 4
0 12

fn=(2618)
0 18
cfn=(2620) render_frame
calls=3 0 
0 9602665373
0 12

fn=(2642)
0 72584928
cfn=(2644)
calls=4536558 0 
0 222292063
0 63511812
cfn=(2656)
calls=4536558 0 
0 145169856
0 72584928

fn=(2646)
0 237613086

fn=(2656)
0 461201984

fn=(2664)
0 15
cfn=(2666)
calls=3 0 
0 1334
0 54
cfn=(2680)
calls=3 0 
0 9434177490
0 18
cfn=(2702)
calls=3 0 
0 153360063
0 27
cfn=(2706)
calls=3 0 
0 1073
0 15
cob=(3)
cfi=(254)
cfn=(2534)
calls=3 28 
0 2580
0 3
0 9

fn=(2698)
0 69313352
cfn=(2700)
calls=8664169 0 
0 674687222
0 34656676
cfn=(2700)
calls=8664169 0 
0 674687230
0 34656676
cfn=(2700)
calls=8664169 0 
0 674687222
0 86641690

fn=(2714)
0 11
cob=(11)
cfi=(175)
cfn=(2720) XkbKeycodeToKeysym
calls=1 0 
0 58546
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 802
0 5
0 8
cfn=(2774)
calls=1 0 
0 18

fn=(790)
0 2066
cfn=(792) rm_multiple_spaces
calls=4 0 
0 3815
0 16

fn=(792)
0 3815

fn=(812)
0 409

fn=(814)
0 444
cfn=(816)
calls=27 0 
0 135
0 349

fn=(850)
0 393
cfn=(816)
calls=21 0 
0 105
0 123
cfn=(852)
calls=9 0 
0 495
0 135

fn=(868)
0 40
cfn=(816)
calls=2 0 
0 10
0 12
cfn=(852)
calls=1 0 
0 51
0 15

fn=(872)
0 14
cfn=(814)
calls=2 0 
0 118
0 8
cfn=(860)
calls=2 0 
0 174
0 24

fn=(2300)
0 13
cob=(11)
cfi=(175)
cfn=(2306) XWindowEvent
calls=1 0 
0 30703
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 759
0 5
0 3
cob=(11)
cfi=(175)
cfn=(2420) XPutBackEvent
calls=1 0 
0 111
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 721
0 5
0 8

fn=(2620)
0 18
cfn=(2622)
calls=3 0 
0 9602665334
0 21

fn=(2668)
0 18
cob=(3)
cfi=(274)
cfn=(2674)
calls=6 26 
0 348
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 823
0 10
0 36

fn=(2780)
0 37
cob=(3)
cfi=(188)
cfn=(774)
calls=2 3352 
0 178
0 2
0 35
cob=(3)
cfi=(188)
cfn=(774)
calls=1 3352 
0 89
0 1
0 6

fn=(2784)
0 13
cob=(12)
cfi=(176)
cfn=(2798)
calls=1 0 
0 886
0 3
cob=(11)
cfi=(175)
cfn=(2810) XFreePixmap
calls=1 0 
0 51
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 753
0 5
0 5
cob=(3)
cfi=(188)
cfn=(774)
calls=1 3352 
0 89
0 1
0 10
cob=(12)
cfi=(176)
cfn=(2790)
calls=1 0 
0 91
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 645
0 5
0 2
cob=(3)
cfi=(277)
cfn=(2796)
calls=1 27 
0 6
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 778
0 5
0 1

fn=(2812)
0 25
cob=(11)
cfi=(175)
cfn=(2818) XDestroyWindow
calls=1 0 
0 51
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 721
0 5
0 3
cob=(11)
cfi=(175)
cfn=(2824) XFreeGC
calls=1 0 
0 174
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 690
0 5
0 2
cob=(3)
cfi=(188)
cfn=(774)
calls=1 3352 
0 89
0 1
0 11

fn=(2828)
0 3
cob=(11)
cfi=(175)
cfn=(2834) XCloseDisplay
calls=1 0 
0 137793
cob=(1)
cfi=(160)
cfn=(524)
calls=1 67 
0 769
0 5

ob=(5)
fl=(164)
fn=(558)
0 5

fn=(2956)
0 11
cob=(2)
cfi=(51)
cfn=(2962)
calls=1 0 
0 74
0 10
cfn=(2974) 0x0000000000001070
calls=1 0 
0 5
0 5

fn=(2974)
0 5

fn=(550)
0 12

ob=(10)
fl=(173)
fn=(926)
0 22
cob=(2)
cfi=(51)
cfn=(944)
calls=1 0 
0 940
0 16
cob=(2)
cfi=(51)
cfn=(934)
calls=1 0 
0 1243
0 6
cob=(2)
cfi=(51)
cfn=(944)
calls=1 0 
0 36
0 10
cob=(2)
cfi=(51)
cfn=(958)
calls=1 0 
0 1003
0 12
cob=(2)
cfi=(51)
cfn=(972)
calls=1 0 
0 1023
0 10
cob=(2)
cfi=(51)
cfn=(980)
calls=1 0 
0 945
0 15

fn=(1046) 0x000000000000d330
0 10
cob=(2)
cfi=(51)
cfn=(1048)
calls=1 0 
0 881
0 10

fn=(1440)
0 66
cob=(2)
cfi=(51)
cfn=(1278)
calls=6 0 
0 228
0 80
cob=(2)
cfi=(51)
cfn=(1296)
calls=5 0 
0 120
0 4
cob=(2)
cfi=(51)
cfn=(1296)
calls=1 0 
0 24
0 30

fn=(1516) xcb_send_request64
0 8
cfn=(1518) xcb_send_request_with_fds64
calls=2 0 
0 1878

fn=(1252) xcb_connect_to_fd
0 14
cob=(2)
cfi=(51)
cfn=(1254)
calls=1 0 
0 22336
0 9
cob=(2)
cfi=(51)
cfn=(1258)
calls=1 0 
0 878
0 8
cob=(2)
cfi=(51)
cfn=(1258)
calls=1 0 
0 39
0 7
cob=(2)
cfi=(51)
cfn=(1258)
calls=1 0 
0 39
0 6
cob=(2)
cfi=(51)
cfn=(1266)
calls=1 0 
0 1008
0 5
cob=(2)
cfi=(51)
cfn=(1272)
calls=1 0 
0 1145
0 18
cob=(2)
cfi=(51)
cfn=(972)
calls=1 0 
0 45
0 15
cob=(2)
cfi=(51)
cfn=(1272)
calls=1 0 
0 12
0 8
cob=(2)
cfi=(51)
cfn=(1272)
calls=1 0 
0 12
0 9
cob=(2)
cfi=(51)
cfn=(1266)
calls=1 0 
0 32
0 40
cob=(2)
cfi=(51)
cfn=(1278)
calls=1 0 
0 993
0 4
cfn=(1284) 0x000000000000cae0
calls=1 0 
0 5120
0 3
cob=(2)
cfi=(51)
cfn=(1296)
calls=1 0 
0 24
0 4
cob=(2)
cfi=(51)
cfn=(972)
calls=1 0 
0 41
0 7
cfn=(1392) 0x000000000000bcc0
calls=1 0 
0 1787
0 6
cob=(2)
cfi=(51)
cfn=(1420)
calls=1 0 
0 1197
0 8
cfn=(1392)
calls=1 0 
0 114
0 11
cob=(2)
cfi=(51)
cfn=(1266)
calls=1 0 
0 32
0 5
cob=(2)
cfi=(51)
cfn=(1266)
calls=1 0 
0 32
0 13

fn=(1434)
0 18

fn=(1776)
0 29
cob=(2)
cfi=(51)
cfn=(1278)
calls=1 0 
0 38
0 2
cfn=(1520) 0x000000000000bb20
calls=1 0 
0 3
0 7
cfn=(1534) 0x000000000000ccb0
calls=1 0 
0 25
0 11
cob=(2)
cfi=(51)
cfn=(1296)
calls=1 0 
0 24
0 1

fn=(1978)
0 589
cob=(2)
cfi=(51)
cfn=(1278)
calls=31 0 
0 1178
0 124
cfn=(1530) 0x000000000000cdd0
calls=31 0 
0 19622
0 93
cob=(2)
cfi=(51)
cfn=(1296)
calls=31 0 
0 744
0 217

fn=(1284)
0 425
cfn=(1292) 0x000000000000c760
calls=25 0 
0 54149
0 325
cob=(2)
cfi=(51)
cfn=(1364)
calls=25 0 
0 1616
0 50
cfn=(1372) 0x000000000000bc40
calls=25 0 
0 1981
0 175

fn=(1514) xcb_send_request
0 6
cfn=(1516)
calls=2 0 
0 1886
0 4

fn=(1520)
0 15

fn=(1000)
0 4
cfn=(1002) xcb_connect_to_display_with_auth_info
calls=1 0 
0 170135

fn=(1372)
0 845
cob=(2)
cfi=(51)
cfn=(1378)
calls=65 0 
0 2591
0 65

fn=(1484) xcb_get_extension_data
0 30
cob=(2)
cfi=(51)
cfn=(1278)
calls=2 0 
0 76
0 6
cfn=(1486) 0x0000000000013080
calls=2 0 
0 1688
0 14
cob=(2)
cfi=(51)
cfn=(1296)
calls=2 0 
0 48
0 21
cfn=(1526) xcb_query_extension_reply
calls=1 0 
0 3369
0 2

fn=(1512) xcb_query_extension
0 25
cfn=(1514)
calls=1 0 
0 447
0 5

fn=(1528) xcb_wait_for_reply
0 36
cob=(2)
cfi=(51)
cfn=(1278)
calls=2 0 
0 76
0 22
cfn=(1530)
calls=2 0 
0 4599
0 6
cob=(2)
cfi=(51)
cfn=(1296)
calls=2 0 
0 48
0 14

fn=(2876)
0 27
cob=(2)
cfi=(51)
cfn=(1064)
calls=1 0 
0 134
0 3
cob=(2)
cfi=(51)
cfn=(2878)
calls=1 0 
0 855
0 2
cob=(2)
cfi=(51)
cfn=(2884)
calls=1 0 
0 826
0 2
cob=(2)
cfi=(51)
cfn=(2888)
calls=1 0 
0 1016
0 2
cob=(2)
cfi=(51)
cfn=(1728)
calls=1 0 
0 25
0 11
cob=(2)
cfi=(51)
cfn=(1064)
calls=1 0 
0 112
0 8
cob=(2)
cfi=(51)
cfn=(1728)
calls=1 0 
0 25
0 2
cob=(2)
cfi=(51)
cfn=(2888)
calls=1 0 
0 14
0 2
cob=(2)
cfi=(51)
cfn=(2888)
calls=1 0 
0 14
0 40
cob=(2)
cfi=(51)
cfn=(1064)
calls=1 0 
0 112
0 2
cob=(2)
cfi=(51)
cfn=(2888)
calls=1 0 
0 14
0 7
cob=(2)
cfi=(51)
cfn=(1064)
calls=1 0 
0 162
0 3
cob=(2)
cfi=(51)
cfn=(1064)
calls=1 0 
0 112
0 1

fn=(618)
0 12

fn=(1292)
0 1319
cob=(2)
cfi=(51)
cfn=(1296)
calls=25 0 
0 1632
0 108
cob=(2)
cfi=(51)
cfn=(1296)
calls=27 0 
0 648
0 208
cob=(2)
cfi=(51)
cfn=(1304)
calls=52 0 
0 1395
0 520
cob=(2)
cfi=(51)
cfn=(1278)
calls=52 0 
0 1976
0 3361
cfn=(1578) 0x000000000000be40
calls=31 0 
0 62166
0 336
cob=(2)
cfi=(51)
cfn=(1332)
calls=25 0 
0 1098
0 75

fn=(1466)
0 18

fn=(1518)
0 69
cfn=(1484)
calls=1 0 
0 190
0 137
cob=(2)
cfi=(51)
cfn=(1750)
calls=1 0 
0 883
0 8
cob=(2)
cfi=(51)
cfn=(1278)
calls=2 0 
0 76
0 14
cfn=(1520)
calls=2 0 
0 6
0 18
cfn=(1520)
calls=2 0 
0 6
0 80
cob=(2)
cfi=(51)
cfn=(980)
calls=6 0 
0 92
0 96
cob=(2)
cfi=(51)
cfn=(1296)
calls=2 0 
0 48
0 39
cob=(2)
cfi=(51)
cfn=(972)
calls=2 0 
0 90
0 26

fn=(1740) xcb_big_requests_enable
0 14
cfn=(1514)
calls=1 0 
0 1449
0 5

fn=(3046) 0x000000000000b650
0 5

fn=(1530)
0 1320
cfn=(1558) 0x000000000000b760
calls=33 0 
0 2322
0 100
cfn=(1558)
calls=20 0 
0 1426
0 246
cfn=(1292)
calls=20 0 
0 13933
0 391
cob=(2)
cfi=(51)
cfn=(1728)
calls=33 0 
0 1984
0 99
cfn=(1372)
calls=33 0 
0 1254
0 458
cfn=(1534)
calls=2 0 
0 680
0 8

fn=(1534)
0 93
cfn=(1284)
calls=2 0 
0 610
0 2

fn=(1068) 0x000000000000ba30
0 30
cob=(2)
cfi=(51)
cfn=(972)
calls=2 0 
0 230
0 16
cob=(3)
cfi=(218)
cfn=(1242)
calls=1 120 
0 6
cob=(3)
cfi=(218)
cfn=(1074)
calls=1 120 
0 6
0 34

fn=(1456)
0 42

fn=(1486)
0 20
cob=(2)
cfi=(51)
cfn=(1278)
calls=2 0 
